,Codigo,Nombre,Unidad,CodigobyCodigo,TitlebyCodigo
2275,H-4453,X-ACTO PRECISION INSTRUMENTS,CAJ,,
6497,WIP-NW-CP-68-9,WIPER CELULOSA POLIESTER 9 X9 C/10 PAQEUTE DE 300 PIEZAS,CAJ,,
8516,V-T4,VASO TRANSPARENTE,CAJ,,
2985,VT-12,VASO TIPO TERMICO No 12 C/1000 REYMA,CAJ,,
10251,T6 -400,TUBULAR 6TRANSPARENTE CAL.400 ROLLO DE 15 KG,ROL,,
6662,T6 -400T,TUBULAR 6TRANSPARENTE CAL.400,ROL,,
1235,T6 -200T,TUBULAR 6TRANSPARENTE CAL.200,ROL,,
9409,T50-200,TUBULAR 50 CM TRANSPARENTE CAL.200,ROL,,
1234,T4 -200,TUBULAR 4TRANSPARENTE CAL.200,ROL,,
11241,T48-100,TUBULAR 48X3000 FT TRANSPARENTE CAL.100,ROL,,
7273,T48 -200,TUBULAR 48 x450ft TRANSPARENTE CAL.200,ROL,,
10250,T-48-600,TUBULAR 48 PULGADAS TRANSPARENTE CAL.600 35 KG,ROL,,
9408,T40-200,TUBULAR 40 CM TRANSPARENTE CAL.200,ROL,,
2386,T40T,TUBULAR 40 CM TRANSPARENTE CAL.150,ROL,,
3307,T30-300T,TUBULAR 30 CM TRANSPARENTE CAL. 300,KG,,
828,T30T,TUBULAR 30 CM TRANSPARENTE CAL. 100,KG,,
10249,T24IN-200,TUBULAR 24 PULGADAS TRANSPARENTE CAL.200,ROL,,
1688,T20-200,TUBULAR 20 CM TRANSPARENTE CAL.200,ROL,,
1689,T20T,TUBULAR 20 CM TRANSPARENTE CAL. 100,KG,,
2503,T18-400,TUBULAR 18 PULGADAS TRANSPARENTE CAL.400 15 KG,ROL,,
2502,T12 -400,TUBULAR 12TRANSPARENTE CAL.400,ROL,,
825,T-30X32CM,TOALLA SUEDE 30X32 CM AZUL C/50,PAQ,,
4593,T-12X16-A,TOALLA SUEDE 12X16 CM AZUL C/100,PAQ,,
9319,101-29,TENIS INDUSTRIAL RIGOS MOD. 101 TALLA 29,PAR,,
9318,101-28,TENIS INDUSTRIAL RIGOS MOD. 101 TALLA 28,PAR,,
9317,101-27,TENIS INDUSTRIAL RIGOS MOD. 101 TALLA 27,PAR,,
9316,101-26,TENIS INDUSTRIAL RIGOS MOD. 101 TALLA 26,PAR,,
9330,101-25,TENIS BOTA INDUSTRIAL RIGOS MOD. 101 TALLA 25,PAR,,
7917,HONSMF-30,TAPON UDITIVO REUTILIZABLE SMAERTFIT DETECTABLE HOWARD LEIGH,CAJ,,
183,LIM124,TAPETE DESINFECTANTE 2 PIEZAS,PZA,,
8805,99T010R,TAPE VINIL PARA DELIMITAR AREA 48X33mROJO,ROL,,
7693,99T010DB,TAPE VINIL PARA DELIMITAR AREA 48X33mAZUL,ROL,,
7367,3M 3675,TAPE TRANSPARENTE 75mm X 800 m C/4 ROLLOS,CAJ,,
5397,AP101-48-914,TAPE TRANSPARENTE 48MMX914MC/6 ROLLOSSHUR TAPE,CAJ,,
1565,AP101-48-914,TAPE TRANSPARENTE 48MMX914M C/6 ROLLOS SHUR TAPE,CAJ,,
1566,HP100-48-914,TAPE TRANSPARENTE 48MMX914M ALTA DENSIDAD C/6 ROLLOS SHUR,CAJ,,
372,RIG-TT1,TAPE TRANSPARENTE 24MM X100 M C/72 ROLLOS,CAJ,,
4021,218414,TAPE ROJO 2 X110 YDS C/36 ROLLO TIPO 184,CAJ,,
11014,GS490,TAPE FILAMENT 24mmx55m SHURTAPE,ROL,,
11015,GS500,TAPE FILAMENT 18mmx55m SHURTAPE,ROL,,
9809,58134,TAPE CANELA 3 X110 YDS,ROL,,
2249,EHL-1091,TALONERA ROSA,PZA,,
2099,SF187015,STRETCH FILM 18X1500 CAL.70 C/4 ROLLOS,PAQ,,
6938,SELL-EJ,SILLLA EJECUTIVA DE OFICINA,PZA,,
146,SAB230X183T-BD,SABANA TRANSPARENTE BAJA DENSIDAD 230 X 183 CM CAL.120,PZA,,
5806,SAB35.3X50-90,SABANA TRANSPARENTE 35.3X50CM CAL.90,PZA,,
10968,SAB1700X1900T,SABANA TRANSPARENTE 1700X1900 MM CAL.150 C/200 PC,CAJ,,
10967,SAB1700X1500T,SABANA TRANSPARENTE 1700X1500 MM CAL.150 C/200 PC,CAJ,,
8993,SAB-43X360-ANA,SABANA NARANJA 43 IN X 360 FT CAL.100 12 KG,ROL,,
8994,SAB-43X360-AZ,SABANA AZUL REY 43 IN X 360 FT CAL.100 12 KG,ROL,,
8992,SAB-43X360-AM,SABANA AMARILLO 43 IN X 360 FT CAL.100 12 KG,ROL,,
1834,S3-N,SABANA 3X50 MTS NEGRO UV CAL.600,ROL,,
609,S3,SABANA 3X30MTS NEGRO CAL.400,ROL,,
10211,S3T-300,SABANA 3X MTS TRANSPARENTE CAL.300 ROLLO DE 25 KG,ROL,,
10245,S3-300-80,SABANA 3 MTS TRANSPARENTE CAL.300 ROLLO DE 80 KG,ROL,,
10164,S3-G,SABANA 3 METROS GRIS CAL.150,KG,,
10808,S-1300X1600-150,SABANA 1300X1600 mm TRANSPARENTE CAL.150,PZA,,
141,SAB105X55-A,SABANA 105X55 CM AZUL ANTIESTATICA CAL150,PZA,,
4768,RF1/16X48X900P12,ROLLO DE FOAM 1/16X48 X900' PUNTEADO A 12,ROL,,
4767,RF1/16X48X900C24P12,ROLLO DE FOAM 1/16X 48X 900 FT CORTE A 24PUNTEADO A 12,ROL,,
3153,3M 501,RETENEDOR DE PLASTICO C/20 3M 501,DIS,,
833,OFF01,RESMA DE HOJAS PARA IMPRESORA MEDIA CARTA PAQ/500 HOJAS,PAQ,,
869,LIM071,REPUESTO P/ TRAPEADOR BLANCO,PZA,,
10902,26007,PROTECTOR FACIAL 8 X12X0.003,PZA,,
3444,RI-001,PROTECTOR FACIAL,PZA,,
3154,3M 5N11,PREFILTRO C/10 3M 5N11,DIS,,
2674,P08753500,POLIOLEFINA 08''X3500 CAL.75,ROL,,
11633,POL-CAR,POLAINA DE CARNAZA,PAR,,
8147,QPC360,NAVAJA PARA FILMICO,PZA,,
2701,MOLD-01,MOLD CLENER,PZA,,
851,110251-C,MASKING TAPE 24MMX50M SHUR TAPE C/36 ROLLOS,CAJ,,
1658,99T0052BU,MASKING TAPE 2 X 50 YDS C/36 ROLL AZUL,CAJ,,
2683,204133-C,MASKING TAPE 18MMX50M SHUR TAPE C/48 ROLLO CP106,CAJ,,
1657,99T0051BU,MASKING TAPE 1 X 50 YDS C/36 ROLL AZUL,CAJ,,
1483,RI-KN95-3,MASCARILLA KN95 TIPO BULLDOG,PZA,,
698,RI-KN95,MASCARILLA KN95,PZA,,
